#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=71760, tid=68688
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.multiModuleProjectDirectory=C:\Users\LENOVO\Desktop\PROJET PI\Projet_pidev_esprit -Djansi.passthrough=true -Dmaven.home=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3 -Dclassworlds.conf=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven-event-listener.jar -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\lib\idea_rt.jar=54281:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.codehaus.classworlds.Launcher -Didea.version=2024.1.2 org.openjfx:javafx-maven-plugin:0.0.8:run

Host: Intel(R) Celeron(R) N4020 CPU @ 1.10GHz, 2 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:09:27 2024 Paris, Madrid (heure duild 22621 (10.0.22621.3672) elapsed time: 80.285153 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca3bf3710):  JavaThread "main"             [_thread_in_vm, id=68688, stack(0x000000fbcbb00000,0x000000fbcbc00000) (1024K)]

Stack: [0x000000fbcbb00000,0x000000fbcbc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x7694c2]  (no source info available)
V  [jvm.dll+0x7687a7]  (no source info available)
V  [jvm.dll+0x86578e]  (no source info available)
V  [jvm.dll+0x8613bb]  (no source info available)
V  [jvm.dll+0x3c8acf]  (no source info available)
V  [jvm.dll+0x47bf15]  (no source info available)
V  [jvm.dll+0x4879bd]  (no source info available)
C  0x0000021cb56cce32  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.1
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.1
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.1
j  java.lang.Class.getMethod0(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+15 java.base@22.0.1
j  java.lang.Class.getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+26 java.base@22.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.getEnhancedMainMethod()Ljava/lang/reflect/Method;+32
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+11
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
j  org.codehaus.classworlds.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x0000021cb56c1015
native method entry point (kind = native)  [0x0000021cb56cca20, 0x0000021cb56cd520]  2816 bytes
[MachCode]
  0x0000021cb56cca20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 14.102 Thread 0x0000021cc0381010 Thread added: 0x0000021cc0381010
Event: 14.102 Thread 0x0000021cc0381a70 Thread added: 0x0000021cc0381a70
Event: 14.102 Thread 0x0000021cc03824d0 Thread added: 0x0000021cc03824d0
Event: 14.130 Thread 0x0000021cc0385270 Thread added: 0x0000021cc0385270
Event: 26.290 Thread 0x0000021cc03f9ea0 Thread added: 0x0000021cc03f9ea0
Event: 50.403 Thread 0x0000021ca5eeb1f0 Thread added: 0x0000021ca5eeb1f0
Event: 67.602 Thread 0x0000021cc06a5390 Thread added: 0x0000021cc06a5390
Event: 67.606 Thread 0x0000021cc06a5a00 Thread added: 0x0000021cc06a5a00


Dynamic libraries:
0x00007ff689cf0000 - 0x00007ff689cfe000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\java.exe
0x00007ff84c330000 - 0x00007ff84c547000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff84a4d0000 - 0x00007ff84a594000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff849ba0000 - 0x00007ff849f4c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8498f0000 - 0x00007ff849a01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff837380000 - 0x00007ff837397000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\jli.dll
0x00007ff84be90000 - 0x00007ff84c03e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff849750000 - 0x00007ff849776000 	C:\WINDOWS\System32\win32u.dll
0x00007ff84c260000 - 0x00007ff84c289000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff849f50000 - 0x00007ff84a069000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff849a80000 - 0x00007ff849b1a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff834aa0000 - 0x00007ff834abb000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\VCRUNTIME140.dll
0x00007ff836920000 - 0x00007ff836bb3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff84a5b0000 - 0x00007ff84a657000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff84b950000 - 0x00007ff84b981000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff843710000 - 0x00007ff84371c000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\vcruntime140_1.dll
0x00007ff818b50000 - 0x00007ff818bde000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\msvcp140.dll
0x00007fffea8b0000 - 0x00007fffeb5f7000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\server\jvm.dll
0x00007ff84a6d0000 - 0x00007ff84a782000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff84b660000 - 0x00007ff84b70a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff849720000 - 0x00007ff849748000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff84b810000 - 0x00007ff84b925000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff84b790000 - 0x00007ff84b801000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff849520000 - 0x00007ff84956d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff841ac0000 - 0x00007ff841af4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff839a80000 - 0x00007ff839a8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff849500000 - 0x00007ff849513000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff848690000 - 0x00007ff8486a8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff843060000 - 0x00007ff84306a000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\jimage.dll
0x00007ff846f90000 - 0x00007ff8471c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff84a090000 - 0x00007ff84a418000 	C:\WINDOWS\System32\combase.dll
0x00007ff84b9a0000 - 0x00007ff84ba77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff81e420000 - 0x00007ff81e452000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff849b20000 - 0x00007ff849b9b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff837370000 - 0x00007ff83737f000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\instrument.dll
0x00007ff834a80000 - 0x00007ff834a9e000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\java.dll
0x00007ff84a870000 - 0x00007ff84b0cc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff84bbe0000 - 0x00007ff84bd85000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8475b0000 - 0x00007ff847ea7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff847470000 - 0x00007ff8475af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff84b0d0000 - 0x00007ff84b1c4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff84c040000 - 0x00007ff84c09e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff849590000 - 0x00007ff8495b1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8159b0000 - 0x00007ff815a87000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\jsvml.dll
0x00007ff832d00000 - 0x00007ff832d17000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\zip.dll
0x00007ff837090000 - 0x00007ff8370a0000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\net.dll
0x00007ff848b00000 - 0x00007ff848b69000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff832ca0000 - 0x00007ff832cb6000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\nio.dll
0x00007ff8321b0000 - 0x00007ff8321ca000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin\breakgen64.dll
0x00007ff8354a0000 - 0x00007ff8354a9000 	C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\LENOVO\.jdks\openjdk-22.0.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=C:\Users\LENOVO\Desktop\PROJET PI\Projet_pidev_esprit -Djansi.passthrough=true -Dmaven.home=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3 -Dclassworlds.conf=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\bin\m2.conf -Dmaven.ext.class.path=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven-event-listener.jar -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\lib\idea_rt.jar=54281:C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher -Didea.version=2024.1.2 org.openjfx:javafx-maven-plugin:0.0.8:run
java_class_path (initial): C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\boot\plexus-classworlds-2.7.0.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\plugins\maven\lib\maven3\boot\plexus-classworlds.license
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 62914560                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 981467136                                 {product} {ergonomic}
   size_t MaxNewSize                               = 588251136                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 981467136                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\dotnet\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\LENOVO\scoop\shims;C:\Users\LENOVO\AppData\Local\Microsoft\WindowsApps;C:\Users\LENOVO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;;C:\Users\LENOVO\AppData\Roaming\Composer\vendor\bin
USERNAME=LENOVO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 122 Stepping 8, GenuineIntel
TMP=C:\Users\LENOVO\AppData\Local\Temp
TEMP=C:\Users\LENOVO\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 11 days 2:25 hours

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 122 stepping 8 microcode 0x1a, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit, aes, erms, clmul, sha, clflush, clflushopt, rdtscp, rdpid
Processor Information for all 2 processors :
  Max Mhz: 1101, Current Mhz: 1101, Mhz Limit: 1101

Memory: 4k page, system-wide physical 3737M (285M free)
TotalPageFile size 15001M (AvailPageFile size 1447M)
current process WorkingSet (physical memory assigned to process): 3M, peak: 30M
current process commit charge ("private bytes"): 129M, peak: 129M

vm_info: OpenJDK 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
